9	Report to Amnesty International Committee on the Rights of a Child	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
209	Decolonization in East Timor	Indonesia Department of Information
97	Youth employment creation through self-employment promotion and micro and small enterprise development in Timor -Leste rural areas	SEFOPE
306	FM Nia Artigu Konaba Seguransa 15 Juñu 2015	Fundasaun Mahein
26	Ministry of Finance quality of service perception survey	Ministériu Finansas
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	OPVG (Organizasaun Popular Vitima da Guera)
112	New country, new needs, new responses: Irregular labour migration to Timor-Leste	Embassy of the European Commission
93	Employment-intensive infrastructure works (TIM-Works) in Timor-Leste	SEFOPE
100	Yes Youth Employment Study Timor-Leste 2007	International Labour Organization (ILO)
75	Guide to facilitating dialogue and mediation in the community	United Nations Development Program (UNDP)
278	Fundasaun Mahein Blogs (2015)	Fundasaun Mahein
9	Report to Amnesty International Committee on the Rights of a Child	Community Development Interest (CDI)
71	Country Gender Assessment	Asian Development Bank (ADB)
54	Glosáriu jurídiku ba pratikante sira iha Timor-Leste	The Asia Foundation (TAF)
324	FM Nia Artigu Konaba Seguransa 02 Jullu 2015	Fundasaun Mahein
47	Handbook for legal aid lawyers: A practical guide	The Asia Foundation (TAF)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Knua Buka Hatene (KBH)
326	FM Nia Artigu Konaba Seguransa 04 Jullu 2015	Fundasaun Mahein
98	Youth employment in Timor-Leste	International Labour Organization (ILO)
18	Fundasaun Mahein blogs (2014)	Fundasaun Mahein
90	Decent work country programme	Republica Democrática de Timor-Leste
203	Grave humanitarian and food crisis developing in East Timor	Food And Agriculture Organization (FAO)
167	Motherhood in childhood	United Nations Fund Population (UNFPA)
296	FM Nia Artigu Konaba Seguransa 2 Juñu 2015	Fundasaun Mahein
133	A role for keeping places in the Timor Sea region	United Nations  Education, Scientific and Cultural Organization (UNESCO)
282	FM Nia Artigu Konaba Seguransa 15 Maiu 2015	Fundasaun Mahein
321	FM Nia Artigu Konaba Seguransa 30 Juñu 2015	Fundasaun Mahein
101	IOM Community Based Data Collect and Analysis for Sustainable Return: July-August 2008 results	International Organization for Migration (IOM)
181	Water, sanitation and hygiene annual report 2013	United Nations Children's Fund (UNICEF)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	OPVG (Organizasaun Popular Vitima da Guera)
150	Local knowledge of Timor, based on the national workshop on Promoting LINKS and SIDS Programmes in Timor Leste, Dili, Timor Leste, 7-8 June 2011	United Nations  Education, Scientific and Cultural Organization (UNESCO)
134	Assessment of media development in Timor-Leste based on UNESCO's media development indicators	United Nations  Education, Scientific and Cultural Organization (UNESCO)
68	Policy brief (EWER)	Belun
195	Timor-Leste	The Asia Foundation (TAF)
78	Safety at sea assessment in Timor-Leste small-scale fisheries sector	Ministério da Agricultura e Pescas
151	Effective literacy practices in Timor-Leste	Ministério da Educação
89	Report on value change analysis of the cattle sector in Bobonaro and Lautem districts, Timor-Leste	Ministry of Economy and Development
260	FM Nia Artigu Konaba Seguransa 07 Maiu 2015	Fundasaun Mahein
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Forum Komunikasi Untuk Perempuan Timor Lorosae (FOKUPERS)
143	UNESCO Timor Leste newsletter, volume 2, issue 3, June 2011	United Nations  Education, Scientific and Cultural Organization (UNESCO)
146	Habiit Reziliensia Komunidade iha Tasi-ibun no Illa Ki'ik sira hodi hasoru Perigu Idrometeorolójiku no Impaktu Mudansa Klima nian	United Nations  Education, Scientific and Cultural Organization (UNESCO)
139	Final report UNESCO JFIT STRESCOM regional workshop.pdf	United Nations  Education, Scientific and Cultural Organization (UNESCO)
250	FM Nia Artigu Konaba Seguransa 27 Abril 2015	Fundasaun Mahein
110	MDG Achievement Fund Final Evaluation Timor-Leste	MDG Achievement Fund
189	World Malaria Report. Timor-Leste	World Health Organization (WHO)
85	ILO Timor-Leste newsletter, April 2004	International Labour Organization (ILO)
308	FM Nia Artigu Konaba Seguransa 17 Juñu 2015\r\n	Fundasaun Mahein
10	Human Rights Voice No. 2	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
164	Bride-price and domestic violence in Timor-Leste: A comparative study of married-in and married-out cultures in four districts	United Nations Fund Population (UNFPA)
265	Roads for Development (R4D) ENVIRONMENTAL SAFEGUARDS FRAMEWORK	Ministério das Obras Públicas, Transportes e Comunicações
12	Human Rights Voice No. 3	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Ita ba Paz (We Hope For Peace)
243	FM Artigu Kona ba Seguransa 20 Abril 2015	Fundasaun Mahein
313	Timor-Leste Household Income and Expenditure Survey 2011	European Union
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Forum Komunikasi Untuk Perempuan Timor Lorosae (FOKUPERS)
157	Ways to improve your traditional fishing methods to be more eco-friendly	Roman Luan
90	Decent work country programme	International Labour Organization (ILO)
222	Complementarity between maize seed production and good storage\r\n	Seeds of Life (SOL)
289	FM Nia Artigu Konaba Seguransa 22 Maiu 2015	Fundasaun Mahein
279	FM Nia Artigu Konaba Seguransa 13 Maiu 2015	Fundasaun Mahein
215	Assessment report of the vocational training in Timor-Leste: October 2007	International Labour Organization (ILO)
284	FM Nia Artigu Konaba Seguransa 16 Maiu 2015	Fundasaun Mahein
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Forum ONG Timor Leste (FONGTIL)
115	Justice sector strategic plan for Timor-Leste 2011-2030	United Nations Development Program (UNDP)
21	East Timor National Survey of Voter Knowledge	The Asia Foundation (TAF)
111	Mapping of migration data sources iin Timor-Leste	International Organization for Migration (IOM)
9	Report to Amnesty International Committee on the Rights of a Child	Forum Tau Matan (FTM)
78	Safety at sea assessment in Timor-Leste small-scale fisheries sector	Agencia Espanola da Cooperacion International Para el Desarrollo (AECID)
89	Report on value change analysis of the cattle sector in Bobonaro and Lautem districts, Timor-Leste	Republica Democrática de Timor-Leste
9	Report to Amnesty International Committee on the Rights of a Child	Aliansi Nasionál Timor-Leste ba Tribunál Internasionál (ANTI)
29	Careers Pathways for Law Graduates: A Survey of Law Graduates in Timor-Leste	United States Agency for International Development (USAID)
273	The problem of gender quotas: women's representatives on Timor-Leste's suku councils	Oxfam International
161	A situation-response analysis of the education sector's response to HIV, drugs and sexual health in Timor-Leste	United Nations  Education, Scientific and Cultural Organization (UNESCO)
17	Fundasaun Mahein blogs (2013)	Fundasaun Mahein
325	FM Nia Artigu Konaba Seguransa 03 Jullu 2015	Fundasaun Mahein
71	Country Gender Assessment	UN Women
170	Mortality monograph. Census population and housing 2004	Direcção Nacional de Estatística
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	La'o Hamutuk
99	Gender dimensions in vocational training in Timor-Leste	STAGE
41	Local leadership of community policing practices in Timor-Leste	UK AID
319	FM Nia Artigu Konaba Segurana 26 Juñu 2015	Fundasaun Mahein
67	Alerts from Early Warning, Early Response (EWER)	Belun
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Associasao Comunidade Vitimas - Timor Leste (ACV - TL)
313	Timor-Leste Household Income and Expenditure Survey 2011	Ministériu Finansas
175	Expert Discussion on Children and Transitional Justice 	United Nations Children's Fund (UNICEF)
255	FM Nia Artigu Konaba Seguransa 04 Maiu 2015	Fundasaun Mahein
14	Fundasaun Mahein blogs (2010)	Fundasaun Mahein
121	Consolidated annual report on activities implemented under the joint programme "Local Governance Support" (LGSP) in Timor-Leste	United Nations Capital Development Fund (UNCDF)
154	Timor-Leste UNESCO country programming document, 2013-2014	United Nations  Education, Scientific and Cultural Organization (UNESCO)
33	Timor-Leste celebrates a decade of Independence	S. Rajanaratnam School of International Studies
241	FM Nia Artigu Kona ba Seguransa 18 Abril 2015	Fundasaun Mahein
225	Adoption of agricultural technologies: Factors related to adoption of improved food crop varieties in Timor-Leste\r\n	University of Edinburgh
157	Ways to improve your traditional fishing methods to be more eco-friendly	United Nations  Education, Scientific and Cultural Organization (UNESCO)
160	Nino Konis Santa National Park	United Nations  Education, Scientific and Cultural Organization (UNESCO)
200	Timor-Leste: Better epilepsy services means better care	World Health Organization (WHO)
79	A visual guide of key findings from the baseline survey of the Regional Fisheries Livelihoods Programme for South and Southeast Asia (RFLP) in Timor Leste	Food And Agriculture Organization (FAO)
226	Seeds of Life 3 Baseline Survey - Main report\r\n	Seeds of Life (SOL)
27	Institutionalising community policing in Timor-Leste: Exploring the politics of police reform	The Asia Foundation (TAF)
147	Revitalizing community traditional knowledge for sustainable livelihoods: fishing method	United Nations  Education, Scientific and Cultural Organization (UNESCO)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Judicial Systems Monitoring Programme (JSMP)
142	UNESCO Timor Leste newsletter, volume 2, issue 1, April 2011	United Nations  Education, Scientific and Cultural Organization (UNESCO)
45	Women's empowerment programs in East Timor	The Asia Foundation (TAF)
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Kdadalak Sulimutuk Institute (KSI)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Pergerakan Solidaritas Mahasiswa Timor Leste (PSM-TL)
239	FM Nia Artigu Kona ba Seguransa 17 Abril 2015	Fundasaun Mahein
81	FAO/WFP Crop and food supply assessment mission	Food And Agriculture Organization (FAO)
312	Timor-Leste Demographic and Health Survey 2009-10	United Nations Development Program (UNDP)
288	FM Nia Artigu Konaba Seguransa 21 Maiu 2015	Fundasaun Mahein
70	Regional Fisheries Livelihoods Programme	AMSAT International
9	Report to Amnesty International Committee on the Rights of a Child	Asosiasaun Chega ba Ita (Acbit)
317	FM Nia Artigu Konaba Seguransa 24 Juñu 2015	Fundasaun Mahein
182	Brokered democracy-building: developing democracy through transitional governance in Cambodia, East Timor and Afghanistan	University of California
262	Analysis of Poverty and Gender in Agriculture in Timor-Leste	Cardno
113	Timor-Leste strategic development plan 2011-2030	RDTL
275	The World Bank's land of kiosks: Community driven development in Timor-Leste	Oxfam Great Britain  (OXFAM GB)
154	Timor-Leste UNESCO country programming document, 2013-2014	Republica Democrática de Timor-Leste
78	Safety at sea assessment in Timor-Leste small-scale fisheries sector	Food And Agriculture Organization (FAO)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Kdadalak Sulimutuk Institute (KSI)
129	Timor-Leste millennium development goals report	United Nations Development Program (UNDP)
89	Report on value change analysis of the cattle sector in Bobonaro and Lautem districts, Timor-Leste	International Labour Organization (ILO)
258	FM Nia Artigu Konaba Seguransa 06 Maiu 2015	Fundasaun Mahein
179	UNICEF Timor-Leste flood emergency - situation report	United Nations Children's Fund (UNICEF)
312	Timor-Leste Demographic and Health Survey 2009-10	United Nations Children's Fund (UNICEF)
60	A Survey of Community-Police Perceptions, 2013	The Asia Foundation (TAF)
92	Timor-Leste national employment strategy December 2008	SEFOPE
252	FM Nia Artigu Konaba Seguransa 28 Abril 2015	Fundasaun Mahein
126	The national biodiversity strategy and action plan of Timor-Leste (2011-2020)	Republica Democrática de Timor-Leste
298	FM Nia Artigu Konaba Seguransa 8 Juñu 2015	Fundasaun Mahein
105	IOM December 2008 - February 2009 Monitoring report: Chefes Aldeias Surveys	International Organization for Migration (IOM)
127	Timor-Leste's  fourth national report to the UN convention on biological diversity	United Nations Development Program (UNDP)
57	Tara-Bandu ho nia papél ba prevensaun konflitu iha komunidade Timor-Leste	Belun
112	New country, new needs, new responses: Irregular labour migration to Timor-Leste	United Nations Fund Population (UNFPA)
183	UNWOMEN Timor-Leste factsheet	UN Women
295	FM Nia Artigu Konaba Seguransa 1 Juñu 2015	Fundasaun Mahein
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Forum Tau Matan (FTM)
184	Gender and nation building in Timor-Leste. Country gender assessment	UN Women
302	FM Nia Artigu Konaba Seguransa 10 Juñu 2015	Fundasaun Mahein
161	A situation-response analysis of the education sector's response to HIV, drugs and sexual health in Timor-Leste	UNAIDS
180	A statistical snapshot of violence against adolescent girls	United Nations Children's Fund (UNICEF)
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Knua Buka Hatene (KBH)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Aliansi Nasionál Timor-Leste ba Tribunál Internasionál (ANTI)
249	FM Nia Artigu Konaba Seguransa 25 Abril 2015	Fundasaun Mahein
312	Timor-Leste Demographic and Health Survey 2009-10	Ministériu Finansas
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Aliansi Nasionál Timor-Leste ba Tribunál Internasionál (ANTI)
3	Lian Direitus Umanus No. 1	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
87	Rapid assessment on child labour in Timor-Leste	International Labour Organization (ILO)
185	Baseline study on feminization of poverty in Timor-Leste. Deprivation of women across sectors	SEPI
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Forum Tau Matan (FTM)
122	East Timor Development Report	United Nations Development Program (UNDP)
96	Self employment promotion and enterprise development in Timor-Leste	International Labour Organization (ILO)
169	Country action plan (CPAP) Timor-Leste	United Nations Fund Population (UNFPA)
49	Matadalan be Xefe Suku nia knaar	The Asia Foundation (TAF)
230	Adoption survey 2014\r\n	Seeds of Life (SOL)
123	Human Development Report Timor-Leste	United Nations Development Program (UNDP)
22	Supporting economic growth in East Timor	The Asia Foundation (TAF)
89	Report on value change analysis of the cattle sector in Bobonaro and Lautem districts, Timor-Leste	BOSS
112	New country, new needs, new responses: Irregular labour migration to Timor-Leste	Wusaustria
312	Timor-Leste Demographic and Health Survey 2009-10	World Health Organization (WHO)
190	Timor-Leste child malnutrition estimates by WHO Child Growth Standards	World Health Organization (WHO)
311	Timor-Leste 2003 Demographic and Health Survey	ACIL Australia Pty Ltd
25	Governance and civil society in Timor-Leste	The Asia Foundation (TAF)
94	Enterpreneurship Education	SEFOPE
169	Country action plan (CPAP) Timor-Leste	Republica Democrática de Timor-Leste
167	Motherhood in childhood	Direcção Nacional de Estatística
125	Assessment of development result: Evaluation of UNDP contribution to Timor-Leste	United Nations Development Program (UNDP)
264	Roads for Development Program (R4D) - Contractors' Tracer Study	Ministério das Obras Públicas, Transportes e Comunicações
132	Sub-national governance and development programme	United Nations Capital Development Fund (UNCDF)
229	Seeds of Life 3 Mid-Term Survey\r\n	Seeds of Life (SOL)
100	Yes Youth Employment Study Timor-Leste 2007	EU
276	Another invasion: Lessons from international support to East Timorese NGOs	Oxfam Great Britain  (OXFAM GB)
99	Gender dimensions in vocational training in Timor-Leste	SEFOPE
72	Approaches to domestic violence against women in Timor-Leste. A review and critique	Asia Pacific Human Rights Information Centre
112	New country, new needs, new responses: Irregular labour migration to Timor-Leste	Observatory on Migration
135	Learning independence: education in emergency and transition in Timor-Leste since 1999	United Nations  Education, Scientific and Cultural Organization (UNESCO)
174	Timor-Leste donor update	United Nations Children's Fund (UNICEF)
58	Community policing in Timor-Leste	The Asia Foundation (TAF)
11	Submission No. 77. Inquiry into Australia’s Relationship with Timor-Leste	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
81	FAO/WFP Crop and food supply assessment mission	World Food Program (WFP)
7	Truth and Justice are the foundations for developing democracy in Timor-Leste	Asosiasaun Chega ba Ita (Acbit)
166	Maternal mortality, unplanned pregnancy and unsafe abortion in Timor-Leste: A situational analysis	United Nations Fund Population (UNFPA)
291	FM Nia Artigu Konaba Seguransa 26 Maiu 2015	Fundasaun Mahein
58	Community policing in Timor-Leste	Policia Nacional Timor-Leste
6	Commemoration of International Day of Enforced Disappearances "Bring them home"	Asosiasaun Chega ba Ita (Acbit)
95	Fact sheet on labour market information (LMI) project in Timor-Leste	SEFOPE
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Ita ba Paz (We Hope For Peace)
132	Sub-national governance and development programme	Republica Democrática de Timor-Leste
99	Gender dimensions in vocational training in Timor-Leste	United Nations Development Program (UNDP)
9	Report to Amnesty International Committee on the Rights of a Child	Kdadalak Sulimutuk Institute (KSI)
163	Human rights handbook for journalists in Timor-Leste	Timor Leste Media Development Center (TLMDC)
26	Ministry of Finance quality of service perception survey	The Asia Foundation (TAF)
254	FM Nia Artigu Konaba Seguransa 30 Abril 2015	Fundasaun Mahein
131	National adaptation program of action on climate change	Republica Democrática de Timor-Leste
274	Sustainability and peace building: a key challenge	Oxfam Great Britain  (OXFAM GB)
150	Local knowledge of Timor, based on the national workshop on Promoting LINKS and SIDS Programmes in Timor Leste, Dili, Timor Leste, 7-8 June 2011	Fundasaun Haburas
195	Timor-Leste	World Health Organization (WHO)
89	Report on value change analysis of the cattle sector in Bobonaro and Lautem districts, Timor-Leste	Irish Aid
156	Let's value and enrich our coastal ecosystem for the sustainable future of our community	United Nations  Education, Scientific and Cultural Organization (UNESCO)
316	FM Nia Artigu Konaba Seguransa 23 Juñu 2015	Fundasaun Mahein
112	New country, new needs, new responses: Irregular labour migration to Timor-Leste	International Organization for Migration (IOM)
46	Professional responsibility in Timor-Leste	Stanford Law School
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	Forum Komunikasi Untuk Perempuan Timor Lorosae (FOKUPERS)
152	Obstacles to the effective participation of women in adult education program: focus on social-cultural factors	United Nations  Education, Scientific and Cultural Organization (UNESCO)
53	Contract law in Timor-Leste	United States Agency for International Development (USAID)
205	East Timor and the United Nations: the case for intervention	United Nations
57	Tara-Bandu ho nia papél ba prevensaun konflitu iha komunidade Timor-Leste	The Asia Foundation (TAF)
272	Post-conflict pro-poor private-sector development: The case of Timor-Leste	Oxfam Great Britain  (OXFAM GB)
202	The tyranny of distance: maternity waiting homes and access to birthing facilities in rural Timor-Leste	World Health Organization (WHO)
51	Saida mak violénsia doméstika?	The Asia Foundation (TAF)
228	Seeds of Life 3 Baseline Survey - Vol 3: Annexes\r\n	Seeds of Life (SOL)
98	Youth employment in Timor-Leste	SEFOPE
36	Tara Bandu: Its role and use in community conflict prevention in Timor-Leste	atRes
9	Report to Amnesty International Committee on the Rights of a Child	Judicial Systems Monitoring Programme (JSMP)
286	FM Nia Artigu Konaba Seguransa 18 Maiu 2015	Fundasaun Mahein
31	Information and communication technology for development	The Asia Foundation (TAF)
116	Timor-Leste labour force survey	SEFOPE
172	Children and the Commission for Reception, Truth and Reconciliation in Timor-Leste 	United Nations Children's Fund (UNICEF)
9	Report to Amnesty International Committee on the Rights of a Child	Pergerakan Solidaritas Mahasiswa Timor Leste (PSM-TL)
100	Yes Youth Employment Study Timor-Leste 2007	United Nations Development Program (UNDP)
330	FM Nia Artigu Konaba Seguransa 10 Jullu 2015	Fundasaun Mahein
332	FM Nia Artigu KOnaba Seguransa 09 Jullu 2015	Fundasaun Mahein
333	FM Nia Artigu Konaba Seguransa 11 Jullu 2015	Fundasaun Mahein
331	FM Nia Artigu Konaba Seguransa 13 Jullu 2015	Fundasaun Mahein
334	FM Nia Artigu Konaba Seguransa 14 Jullu 2015	Fundasaun Mahein
335	FM Nia Artigu Konaba Seguransa 15 Jullu 2015	Fundasaun Mahein
336	FM Nia Artigu Konaba Seguransa 20 Jullu 2015	Fundasaun Mahein
337	FM Nia Artigu Konaba Seguransa 16 Jullu 2015	Fundasaun Mahein
338	FM Nia Artigu Konaba Seguransa 21 Jullu 2015\r\n	Fundasaun Mahein
339	FM Nia Artigu Konaba Seguransa 22 Jullu 2015	Fundasaun Mahein
340	FM Nia Artigu Konaba Seguransa 23 Jullu 2015	Fundasaun Mahein
341	FM Nia Artigu Konaba Seguransa 27 Jullu 2015	Fundasaun Mahein
342	FM Nia Artigu Konaba Seguransa 28 Jullu 2015	Fundasaun Mahein
343	FM Nia Artigu Konaba Seguransa 29 Jullu 2015	Fundasaun Mahein
233	Fundasaun Mahein Nia Hanoin 	Fundasaun Mahein
345	FM Nia Artigu Konaba Seguransa 31 Jullu 2015	Fundasaun Mahein
344	FM Nia Artigu Konaba Seguransa 30 Jullu 2015	Fundasaun Mahein
346	FM Nia Artigu Konaba Seguransa 3 Agostu 2015	Fundasaun Mahein
347	FM Nia Artigu Konaba Seguransa 4 Agostu 2015	Fundasaun Mahein
348	FM Nia Artigu Konaba Seguransa 5 Agostu 2015 	Fundasaun Mahein
349	FM Nia Artigu Konaba Seguransa 10 Agostu 2015	Fundasaun Mahein
350	FM Nia Artigu Konaba Seguransa 11 Agostu 2015	Fundasaun Mahein
352	FM Nia Artigu Konaba Seguransa 12 Agostu 2015	Fundasaun Mahein
353	Women’s Access to Land and Property Rights in the Plural Justice System of Timor-Leste.	International Peacebuilding Alliance (INTERPEACE )
353	Women’s Access to Land and Property Rights in the Plural Justice System of Timor-Leste.	Centro de Estudos para a Paz e Desenvolvimento (CEPAD)
353	Women’s Access to Land and Property Rights in the Plural Justice System of Timor-Leste.	UN WOMEN
353	Women’s Access to Land and Property Rights in the Plural Justice System of Timor-Leste.	Foreign Affairs, Trade and Development Canada
354	The people’s voice on corruption in Timor-Leste	Miserior
354	The people’s voice on corruption in Timor-Leste	International Peacebuilding Alliance (INTERPEACE )
354	The people’s voice on corruption in Timor-Leste	Centro de Estudos para a Paz e Desenvolvimento (CEPAD)
356	Hakbít Partisipasaun Feto iha Prosesu Konsolidasaun Demokrasia iha Timor-Leste	Ministry of Foreign Affairs of Finland
356	Hakbít Partisipasaun Feto iha Prosesu Konsolidasaun Demokrasia iha Timor-Leste	International Peacebuilding Alliance (INTERPEACE )
356	Hakbít Partisipasaun Feto iha Prosesu Konsolidasaun Demokrasia iha Timor-Leste	Centro de Estudos para a Paz e Desenvolvimento (CEPAD)
357	A Monitoring and Evaluation Framework for the National Action Plan on Gender-Based Violence	SEPI
358	CEDAW Konvensaun atu halakon diskriminasaun hotu kontra feto	United Nations
359	Deklarasaun Universál Direitus Umanus	United Nations
360	Final report on workshop and district consultations for domestic violence legislation	Secretaria do Estado para Promoção da Igualdade
360	Final report on workshop and district consultations for domestic violence legislation	United Nations Fund Population (UNFPA)
360	Final report on workshop and district consultations for domestic violence legislation	Forum Komunikasi Untuk Perempuan Timor Lorosae (FOKUPERS)
360	Final report on workshop and district consultations for domestic violence legislation	Republica Democrática de Timor-Leste
361	Gender-Based Violence: Challenges and Way Forward. A Report of Focus Groups in Four Districts	International Rescue Committee (IRC)
363	Voicing the Experience of Silenced Women. A Report of Violence Against Women 2005-2006	Forum Komunikasi Untuk Perempuan Timor Lorosae (FOKUPERS)
362	Prevalence of Gender-Based Violence in East Timor	International Rescue Committee (IRC)
364	FM Nia Artigu Konaba Seguransa 17 Agostu 2015	Fundasaun Mahein
365	FM Nia Artigu Konaba Seguransa 18 Agostu 2015	Fundasaun Mahein
366	FM Nia Artigu Konaba Seguransa 19 Agostu 2015	Fundasaun Mahein
367	FM Nia Artigu Kona-ba Seguransa 27 Agostu 2015	Fundasaun Mahein
237	Fundasaun Mahein Nia Lian - No. 77 -	Fundasaun Mahein
368	FM Nia Artigu Konaba Seguransa 16 Setembru 2015	Fundasaun Mahein
351	Understanding Resilience from a Local Perspective; Timor-Leste Country Note	International Peacebuilding Alliance (INTERPEACE )
351	Understanding Resilience from a Local Perspective; Timor-Leste Country Note	Centro de Estudos para a Paz e Desenvolvimento (CEPAD)
355	Promoting Social and Economic Inclusion for Women and Youth in Timor-Leste	United Nations  Education, Scientific and Cultural Organization (UNESCO)
355	Promoting Social and Economic Inclusion for Women and Youth in Timor-Leste	International Peacebuilding Alliance (INTERPEACE )
355	Promoting Social and Economic Inclusion for Women and Youth in Timor-Leste	Centro de Estudos para a Paz e Desenvolvimento (CEPAD)
65	Belun EWER situation review	Belun
66	Belun Trimester Report	Belun
370	Seminar Report Belun	Belun
371	Relatoriu Annual Belun Nian 2011	Belun
97	Youth employment creation through self-employment promotion and micro and small enterprise development in Timor -Leste rural areas	International Labour Organization (ILO)
99	Gender dimensions in vocational training in Timor-Leste	EU
5	Komemora Tinan 72 Ba Loron Invazaun Tropas Japonez mai Timor-Leste (Fevereiru 1942 – Agustu 1945). “Rekuinhesementu Istoria Pasadu Okupasaun Militar Japaun”	Asosiasaun Hak  (Hukum, Hak Asasi dan Keadilan)
131	National adaptation program of action on climate change	GEF
165	Drug use in Timor-Leste - an assessment	United Nations Fund Population (UNFPA)
93	Employment-intensive infrastructure works (TIM-Works) in Timor-Leste	International Labour Organization (ILO)
303	FM Nia Artigu Konaba Seguransa 11 Juñu 2015	Fundasaun Mahein
293	FM Nia Artigu Konaba Seguransa 28 Maiu 2015	Fundasaun Mahein
19	Trends of local governance in Timor-Leste	The Asia Foundation (TAF)
186	Child malnutrition estimates by NCHS/WHO reference	World Health Organization (WHO)
52	Constitutional law in Timor-Leste	The Asia Foundation (TAF)
35	Reflection on Law No. 3/2009: Community leadership and their election	The Asia Foundation (TAF)
313	Timor-Leste Household Income and Expenditure Survey 2011	Direcção Nacional de Estatística
220	Effects of importing maize and rice seed on agricultural seed production in Timor-Leste\r\n	Seeds of Life (SOL)
8	COMMEMORATION OF THE LIQUISA CHURCH MASSACRE ON 5-6 APRIL 1999: “Families of the Victim continue to live with uncertainty”	Asosiasaun Chega ba Ita (Acbit)
149	Serimónia dada ró no haree bubur	United Nations  Education, Scientific and Cultural Organization (UNESCO)
218	Donor mapping proposal outline	Belun
9	Report to Amnesty International Committee on the Rights of a Child	La'o Hamutuk
155	Safeguarding our traditional ecological knowledge related to coastal ecosystem	United Nations  Education, Scientific and Cultural Organization (UNESCO)
46	Professional responsibility in Timor-Leste	United States Agency for International Development (USAID)
281	FM Nia Artigu Konaba Seguransa 14 Maiu 2015	Fundasaun Mahein
36	Tara Bandu: Its role and use in community conflict prevention in Timor-Leste	Embassy of the European Commission
48	Matadalan ba kazu paternidade	United States Agency for International Development (USAID)
301	FM Nia Artigu Konaba Seguransa 9 Juñu 2015	Fundasaun Mahein
53	Contract law in Timor-Leste	Stanford Law School
173	Innocenti Insight, Birth Registration and Armed Conflict	United Nations Children's Fund (UNICEF)
35	Reflection on Law No. 3/2009: Community leadership and their election	Ministériu Administrasaun Estatál
245	FM Nia Artigu Konaba Seguransa 21 Abril 2015	Fundasaun Mahein
75	Guide to facilitating dialogue and mediation in the community	Republica Democrática de Timor-Leste
72	Approaches to domestic violence against women in Timor-Leste. A review and critique	Direito Kostumeiro ho Violênsia Doméstika iha Timor-Leste
28	“Ami Sei Vítima Beibeik”: Looking to the needs of domestic violence victims	United States Agency for International Development (USAID)
57	Tara-Bandu ho nia papél ba prevensaun konflitu iha komunidade Timor-Leste	Kooperasaun husi alamaña
1	Benvindu Prezidente SBY mai vizita Timor-Leste! Labele fase liman ba krime kontra umanidade husi 1975-1999.	OPVG (Organizasaun Popular Vitima da Guera)
159	Producing red and blue colors from native dye plants	Timor Aid
9	Report to Amnesty International Committee on the Rights of a Child	Forum ONG Timor Leste (FONGTIL)
327	FM Nia Artigu Konaba Seguransa 06 Jullu 2015	Fundasaun Mahein
307	FM Nia Artigu Konaba Seguransa 16 Juñu 2015	Fundasaun Mahein
82	Local and indigenous knowledge for community resilience	Hiwasaki
287	FM Nia Artigu Konaba Seguransa 19 Maiu 2015	Fundasaun Mahein
71	Country Gender Assessment	Secretaria do Estado para Promoção da Igualdade
